rental_id,user_id,movie_id,rental_date,due_date,return_date,returned
1,985,338,2022-01-07,1/10/22,1/7/22,False
2,752,893,2024-05-18,5/21/24,5/23/24,True
3,780,674,2021-12-12,12/15/21,12/16/21,True
4,954,548,2025-02-01,2/4/25,2/6/25,True
5,291,755,2025-05-19,5/22/25,5/22/25,False
6,225,553,2020-02-16,2/19/20,2/21/20,False
7,327,946,2020-09-05,9/8/20,9/7/20,False
8,13,852,2025-02-17,2/20/25,2/21/25,True
9,265,580,2021-01-24,1/27/21,1/30/21,False
10,774,912,2022-10-16,10/19/22,10/17/22,False
11,707,340,2024-11-03,11/6/24,11/7/24,True
12,114,87,2020-06-22,6/25/20,6/28/20,True
13,905,746,2022-08-07,8/10/22,8/10/22,False
14,937,233,2023-02-13,2/16/23,2/18/23,False
15,599,190,2024-09-28,10/1/24,10/2/24,False
16,288,678,2021-04-25,4/28/21,4/25/21,False
17,595,200,2022-08-03,8/6/22,8/6/22,True
18,699,343,2020-10-01,10/4/20,10/7/20,False
19,527,637,2020-03-09,3/12/20,3/13/20,False
20,631,979,2022-04-13,4/16/22,4/19/22,False
21,736,27,2020-05-02,5/5/20,5/8/20,True
22,575,411,2022-10-09,10/12/22,10/14/22,False
23,372,307,2023-10-31,11/3/23,11/6/23,True
24,584,556,2024-11-17,11/20/24,11/20/24,True
25,56,649,2020-08-26,8/29/20,8/28/20,False
26,770,61,2023-10-17,10/20/23,10/17/23,False
27,542,899,2024-09-12,9/15/24,9/18/24,False
28,37,57,2024-07-26,7/29/24,7/26/24,False
29,601,748,2023-10-25,10/28/23,10/27/23,True
30,578,764,2025-05-08,5/11/25,5/14/25,False
31,307,717,2021-08-11,8/14/21,8/12/21,False
32,700,316,2021-08-16,8/19/21,8/21/21,True
33,851,86,2020-08-16,8/19/20,8/17/20,True
34,84,441,2025-04-07,4/10/25,4/12/25,False
35,740,234,2025-05-15,5/18/25,5/16/25,True
36,206,378,2020-07-07,7/10/20,7/13/20,False
37,189,513,2024-10-09,10/12/24,10/13/24,False
38,325,649,2021-05-26,5/29/21,5/28/21,True
39,398,899,2022-06-27,6/30/22,7/2/22,False
40,808,87,2021-07-02,7/5/21,7/2/21,True
41,964,302,2025-03-09,3/12/25,3/11/25,True
42,639,739,2023-09-18,9/21/23,9/19/23,True
